2025-03-08 20:14:51,061 INFO  Logger.cs: 70 - 
2025-03-08 20:50:20,821 INFO  LinkNode.cs: 35 - Building node base_link
2025-03-08 20:50:20,821 INFO  LinkNode.cs: 35 - Building node neck
2025-03-08 20:50:20,821 INFO  LinkNode.cs: 35 - Building node chin
2025-03-08 20:50:20,821 INFO  LinkNode.cs: 35 - Building node face
2025-03-08 20:50:20,822 INFO  LinkNode.cs: 35 - Building node d455_link
2025-03-08 20:50:20,822 INFO  LinkNode.cs: 35 - Building node mid360_link
2025-03-08 20:50:20,822 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\TEST\HEAD\head.SLDASM
2025-03-08 20:50:20,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???h e a d _ s t a t o r - h u b - 1 @ h e a d             ?   
2025-03-08 20:50:20,823 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\HEAD\head_stator-hub.SLDPRT
2025-03-08 20:50:20,823 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???<b a r e - 5 0 x 1 4 - 1 @ h e a d / I L M - E 5 0 X 1 4 _ S E R V O - K I T _ R E V - 0 1 0 0 - 1 @ b a r e - 5 0 x 1 4             ?   ?   
2025-03-08 20:50:20,823 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\HEAD\bare-50x14\ILM-E50X14_SERVO-KIT_REV-0100.SLDPRT
2025-03-08 20:50:20,824 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&b a r e - 5 0 x 1 4 - 1 @ h e a d / B E A R I N G - 1 @ b a r e - 5 0 x 1 4             ?   ?   
2025-03-08 20:50:20,824 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\_COTS\BEARING.SLDPRT
2025-03-08 20:50:20,824 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=b a r e - 5 0 x 1 4 - 1 @ h e a d / d o n g d r i v e _ 2 0 2 5 - 0 2 - 1 9 _ v 2 - 1 _ L I T E - 1 @ b a r e - 5 0 x 1 4             ?   ?   
2025-03-08 20:50:20,825 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\MOTORDRIVER\dongdrive_2025-02-19_v2-1_LITE.SLDPRT
2025-03-08 20:50:20,825 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???h e a d _ o u t p u t - h o l d e r - 1 @ h e a d             ?   
2025-03-08 20:50:20,825 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\HEAD\head_output-holder.SLDPRT
2025-03-08 20:50:20,825 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2025-03-08 20:50:20,826 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for neck from C:\TEST\HEAD\head.SLDASM
2025-03-08 20:50:20,826 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???3b a r e - 5 0 x 1 4 - 1 @ h e a d / b a r e - 5 0 x 1 4 _ r o t o r - h u b - 1 @ b a r e - 5 0 x 1 4             ?   ?   
2025-03-08 20:50:20,826 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\HEAD\bare-50x14\bare-50x14_rotor-hub.SLDPRT
2025-03-08 20:50:20,826 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???h e a d _ o u t p u t - h o l d e r - 2 @ h e a d             ?   
2025-03-08 20:50:20,827 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\HEAD\head_output-holder.SLDPRT
2025-03-08 20:50:20,827 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???<b a r e - 5 0 x 1 4 - 2 @ h e a d / I L M - E 5 0 X 1 4 _ S E R V O - K I T _ R E V - 0 1 0 0 - 1 @ b a r e - 5 0 x 1 4             ?   ?   
2025-03-08 20:50:20,827 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\HEAD\bare-50x14\ILM-E50X14_SERVO-KIT_REV-0100.SLDPRT
2025-03-08 20:50:20,828 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=b a r e - 5 0 x 1 4 - 2 @ h e a d / d o n g d r i v e _ 2 0 2 5 - 0 2 - 1 9 _ v 2 - 1 _ L I T E - 1 @ b a r e - 5 0 x 1 4             ?   ?   
2025-03-08 20:50:20,828 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\MOTORDRIVER\dongdrive_2025-02-19_v2-1_LITE.SLDPRT
2025-03-08 20:50:20,828 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&b a r e - 5 0 x 1 4 - 1 @ h e a d / B E A R I N G - 2 @ b a r e - 5 0 x 1 4             ?   ?   
2025-03-08 20:50:20,828 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\_COTS\BEARING.SLDPRT
2025-03-08 20:50:20,829 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&b a r e - 5 0 x 1 4 - 2 @ h e a d / B E A R I N G - 1 @ b a r e - 5 0 x 1 4             ?   ?   
2025-03-08 20:50:20,829 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\_COTS\BEARING.SLDPRT
2025-03-08 20:50:20,829 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???h e a d _ n e c k - 1 @ h e a d             ^  
2025-03-08 20:50:20,829 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\HEAD\head_neck.SLDASM
2025-03-08 20:50:20,830 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link neck
2025-03-08 20:50:20,830 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for chin from C:\TEST\HEAD\head.SLDASM
2025-03-08 20:50:20,830 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???h e a d _ c h i n - 1 @ h e a d             G  
2025-03-08 20:50:20,830 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\HEAD\head_chin.SLDASM
2025-03-08 20:50:20,831 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???3b a r e - 5 0 x 1 4 - 2 @ h e a d / b a r e - 5 0 x 1 4 _ r o t o r - h u b - 1 @ b a r e - 5 0 x 1 4             ?   ?   
2025-03-08 20:50:20,831 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\HEAD\bare-50x14\bare-50x14_rotor-hub.SLDPRT
2025-03-08 20:50:20,831 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&b a r e - 5 0 x 1 4 - 2 @ h e a d / B E A R I N G - 2 @ b a r e - 5 0 x 1 4             ?   ?   
2025-03-08 20:50:20,832 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\_COTS\BEARING.SLDPRT
2025-03-08 20:50:20,832 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link chin
2025-03-08 20:50:20,832 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for face from C:\TEST\HEAD\head.SLDASM
2025-03-08 20:50:20,832 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???h e a d _ f a c e - 1 @ h e a d             ?  
2025-03-08 20:50:20,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\TEST\HEAD\head_face.SLDPRT
2025-03-08 20:50:20,833 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link face
2025-03-08 20:50:20,833 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for d455_link from C:\TEST\HEAD\head.SLDASM
2025-03-08 20:50:20,833 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link d455_link
2025-03-08 20:50:20,834 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for mid360_link from C:\TEST\HEAD\head.SLDASM
2025-03-08 20:50:20,834 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link mid360_link
2025-03-08 20:50:20,877 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-08 20:50:23,334 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-03-08 20:50:23,392 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:51:16,439 INFO  SwAddin.cs: 294 - Assembly export called for file head.SLDASM
2025-03-08 20:51:16,439 INFO  SwAddin.cs: 299 - Save is required
2025-03-08 20:51:16,440 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-08 20:51:20,852 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-08 20:51:20,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head.SLDASM
2025-03-08 20:51:20,852 INFO  ExportHelperExtension.cs: 1136 - Found 78 in head.SLDASM
2025-03-08 20:51:20,852 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in head.SLDASM
2025-03-08 20:51:20,852 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:51:20,853 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:51:20,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_D455-1
2025-03-08 20:51:20,853 INFO  ExportHelperExtension.cs: 1136 - Found 49 in head_D455-1
2025-03-08 20:51:20,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_D455-1
2025-03-08 20:51:20,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_MID360-1
2025-03-08 20:51:20,854 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head_MID360-1
2025-03-08 20:51:20,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_MID360-1
2025-03-08 20:51:20,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_neck-1
2025-03-08 20:51:20,855 INFO  ExportHelperExtension.cs: 1136 - Found 56 in head_neck-1
2025-03-08 20:51:20,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_neck-1
2025-03-08 20:51:20,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_output-holder-2
2025-03-08 20:51:20,856 INFO  ExportHelperExtension.cs: 1136 - Found 52 in head_output-holder-2
2025-03-08 20:51:20,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_output-holder-2
2025-03-08 20:51:20,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_output-holder-1
2025-03-08 20:51:20,857 INFO  ExportHelperExtension.cs: 1136 - Found 52 in head_output-holder-1
2025-03-08 20:51:20,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_output-holder-1
2025-03-08 20:51:20,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head__topology-1
2025-03-08 20:51:20,858 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head__topology-1
2025-03-08 20:51:20,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head__topology-1
2025-03-08 20:51:20,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_stator-hub-1
2025-03-08 20:51:20,859 INFO  ExportHelperExtension.cs: 1136 - Found 121 in head_stator-hub-1
2025-03-08 20:51:20,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_stator-hub-1
2025-03-08 20:51:20,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-1
2025-03-08 20:51:20,859 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:51:20,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-1
2025-03-08 20:51:20,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-2
2025-03-08 20:51:20,860 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:51:20,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-2
2025-03-08 20:51:20,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_chin-1
2025-03-08 20:51:20,861 INFO  ExportHelperExtension.cs: 1136 - Found 44 in head_chin-1
2025-03-08 20:51:20,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_chin-1
2025-03-08 20:51:20,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_face-1
2025-03-08 20:51:20,862 INFO  ExportHelperExtension.cs: 1136 - Found 108 in head_face-1
2025-03-08 20:51:20,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_face-1
2025-03-08 20:51:20,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head.SLDASM
2025-03-08 20:51:20,863 INFO  ExportHelperExtension.cs: 1136 - Found 78 in head.SLDASM
2025-03-08 20:51:20,863 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in head.SLDASM
2025-03-08 20:51:20,864 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:51:20,864 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:51:20,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_D455-1
2025-03-08 20:51:20,864 INFO  ExportHelperExtension.cs: 1136 - Found 49 in head_D455-1
2025-03-08 20:51:20,865 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in head_D455-1
2025-03-08 20:51:20,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_MID360-1
2025-03-08 20:51:20,865 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head_MID360-1
2025-03-08 20:51:20,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head_MID360-1
2025-03-08 20:51:20,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_neck-1
2025-03-08 20:51:20,866 INFO  ExportHelperExtension.cs: 1136 - Found 56 in head_neck-1
2025-03-08 20:51:20,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head_neck-1
2025-03-08 20:51:20,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_output-holder-2
2025-03-08 20:51:20,867 INFO  ExportHelperExtension.cs: 1136 - Found 52 in head_output-holder-2
2025-03-08 20:51:20,867 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in head_output-holder-2
2025-03-08 20:51:20,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_output-holder-1
2025-03-08 20:51:20,868 INFO  ExportHelperExtension.cs: 1136 - Found 52 in head_output-holder-1
2025-03-08 20:51:20,868 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in head_output-holder-1
2025-03-08 20:51:20,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head__topology-1
2025-03-08 20:51:20,869 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head__topology-1
2025-03-08 20:51:20,869 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in head__topology-1
2025-03-08 20:51:20,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_stator-hub-1
2025-03-08 20:51:20,870 INFO  ExportHelperExtension.cs: 1136 - Found 121 in head_stator-hub-1
2025-03-08 20:51:20,870 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in head_stator-hub-1
2025-03-08 20:51:20,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-1
2025-03-08 20:51:20,870 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:51:20,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-1
2025-03-08 20:51:20,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-2
2025-03-08 20:51:20,871 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:51:20,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-2
2025-03-08 20:51:20,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_chin-1
2025-03-08 20:51:20,872 INFO  ExportHelperExtension.cs: 1136 - Found 44 in head_chin-1
2025-03-08 20:51:20,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head_chin-1
2025-03-08 20:51:20,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_face-1
2025-03-08 20:51:20,873 INFO  ExportHelperExtension.cs: 1136 - Found 108 in head_face-1
2025-03-08 20:51:20,873 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in head_face-1
2025-03-08 20:51:21,231 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-08 20:51:21,232 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
